-29,75,PGblOxZinsbLCS/FuumTuoyFbEE=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-24,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-17,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-24,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-27,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-26,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-23,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-19,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-25,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-22,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-21,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-25,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-21,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-21,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-20,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,78,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-18,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-25,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,QYBQSFNjqGN+QoahmOXMJi/Zcxs=
-19,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-22,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-20,77,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-20,79,jZWta79+MCcz2KKTZYpH9pE7qgk=,HZ2M400zquPM/viQKax9bn1tCSU=
-29,91,jZWta79+MCcz2KKTZYpH9pE7qgk=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-28,92,jZWta79+MCcz2KKTZYpH9pE7qgk=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-28,91,jZWta79+MCcz2KKTZYpH9pE7qgk=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-29,92,jZWta79+MCcz2KKTZYpH9pE7qgk=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-29,85,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-28,88,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-28,90,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-29,90,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-29,88,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-28,84,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-29,89,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-29,86,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-28,86,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-29,84,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-28,87,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-29,87,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-28,85,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-28,83,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-28,89,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-29,83,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-29,82,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-28,82,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-28,81,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-28,80,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-29,81,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-29,80,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-20,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-24,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-23,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-22,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-21,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-20,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-21,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-27,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-22,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-25,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-23,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-26,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-27,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-25,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-24,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-26,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-19,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-18,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-18,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-17,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-17,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-19,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-29,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-28,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-28,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-28,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-29,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-29,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-24,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-25,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-23,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-22,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-21,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-20,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-27,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-26,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-25,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-24,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-23,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-22,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-21,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-26,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-20,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-24,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-23,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-22,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-21,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-20,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-27,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-26,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-27,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-25,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-19,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-18,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-17,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-19,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-17,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-18,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-19,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-17,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-18,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-30,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-32,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-31,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-32,91,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-30,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-31,92,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-32,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-31,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-32,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-30,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-30,94,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-31,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-32,93,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-30,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-31,95,8/eOTT2vzcsgYqEEXRL8h7GsJ8M=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-30,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-31,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-32,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-31,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-32,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-32,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-30,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-31,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-32,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-31,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-30,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-32,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-30,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-31,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-32,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-31,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-31,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-31,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-30,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-30,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-30,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-30,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-32,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-32,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-30,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-30,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-31,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-31,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-32,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-30,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-32,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-31,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-32,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-25,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-24,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-25,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-23,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-26,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-23,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-26,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-25,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-23,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-21,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-25,80,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-20,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-20,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-21,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-17,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-19,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-22,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-26,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-24,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-22,83,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-26,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-24,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-27,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-27,88,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-20,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-24,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-25,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-19,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-22,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-27,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-25,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-18,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-17,86,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-19,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-21,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-22,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-23,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-26,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,Uq6BfnMLiErEqoSzXq1itgl8Iak=
-21,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-21,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-21,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-17,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-19,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-27,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-26,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-22,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-20,90,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-25,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-25,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-25,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-26,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-27,87,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-18,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-27,85,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-17,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-24,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-23,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-19,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-20,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-18,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-26,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,fi1lV7AsfygKkS5z4NZpFcbvwhM=
-19,84,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-17,82,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
-21,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-22,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-23,89,yJvqDq+hP2eO7hoWc8r24wW01Ws=,+x2uKFK3yby5mmNOtxzF/FrZ4Y4=
-17,81,yJvqDq+hP2eO7hoWc8r24wW01Ws=,6BNvjMijekG29KhAWvUHvx4Guao=
